Rk,Tm,W,L,W-L%,R,RA,Rdiff,SOS,SRS,pythWL,Luck,vEast,vCent,vWest,Inter,Home,Road,ExInn,1Run,vRHP,vLHP,â‰¥.500,<.500,Year,Team
30,Arizona Diamondbacks,52,110,0.321,4.2,5.5,-1.3,0.2,-1.1,61-101,-9,13-21,13-19,22-54,4-16,32-49,20-61,6-10,10-31,40-75,12-35,22-63,30-47,2021,ARI
20,Arizona Diamondbacks,74,88,0.457,4.3,4.6,-0.2,0.0,-0.2,77-85,-3,16-15,17-18,29-47,12-8,40-41,34-47,5-7,17-29,51-62,23-26,39-60,35-28,2022,ARI
26,Arizona Diamondbacks,25,35,0.417,4.5,4.9,-0.4,0.3,-0.1,27-33,-2,0-0,0-0,14-26,11-9,16-14,9-21,0-3,9-9,20-24,5-11,9-15,16-20,2020,ARI
12,Arizona Diamondbacks,84,78,0.519,4.6,4.7,-0.1,0.0,-0.1,80-82,4,14-18,20-12,29-23,21-25,43-38,41-40,5-4,21-21,56-57,28-21,40-50,44-28,2023,ARI
3,Atlanta Braves,101,61,0.623,4.9,3.8,1.1,-0.1,1.0,100-62,1,48-28,21-12,19-14,13-7,55-26,46-35,6-7,26-18,64-44,37-17,40-37,61-24,2022,ATL
12,Atlanta Braves,88,73,0.547,4.9,4.1,0.8,-0.1,0.7,94-67,-6,45-31,22-12,15-16,6-14,42-38,46-35,5-9,26-31,65-55,23-18,31-37,57-36,2021,ATL
6,Atlanta Braves,35,25,0.583,5.8,4.8,1.0,-0.2,0.8,35-25,0,24-16,0-0,0-0,11-9,19-11,16-14,2-3,11-6,27-21,8-4,12-9,23-16,2020,ATL
1,Atlanta Braves,104,58,0.642,5.8,4.4,1.4,-0.1,1.4,101-61,3,35-17,22-9,21-12,26-20,52-29,52-29,8-3,23-18,81-49,23-9,55-33,49-25,2023,ATL
14,Baltimore Orioles,83,79,0.512,4.2,4.2,-0.1,0.2,0.1,79-83,4,34-42,16-17,21-12,12-8,45-36,38-43,8-5,23-24,56-56,27-23,42-47,41-32,2022,BAL
29,Baltimore Orioles,52,110,0.321,4.1,5.9,-1.8,0.3,-1.5,54-108,-2,20-56,10-24,15-17,7-13,27-54,25-56,4-7,13-24,30-67,22-43,30-78,22-32,2021,BAL
25,Baltimore Orioles,25,35,0.417,4.6,4.9,-0.3,0.1,-0.3,28-32,-3,14-26,0-0,0-0,11-9,13-20,12-15,4-4,7-12,18-29,7-6,11-26,14-9,2020,BAL
2,Baltimore Orioles,101,61,0.623,5.0,4.2,0.8,0.0,0.8,94-68,7,32-20,22-10,21-11,26-20,49-32,52-29,11-6,30-16,65-44,36-17,51-39,50-22,2023,BAL
18,Boston Red Sox,78,84,0.481,4.5,4.9,-0.3,0.2,-0.1,76-86,2,26-50,18-15,25-8,9-11,43-38,35-46,7-11,24-26,55-71,23-13,47-65,31-19,2022,BOS
7,Boston Red Sox,92,70,0.568,5.1,4.6,0.5,0.1,0.6,88-74,4,41-35,20-13,15-18,16-4,49-32,43-38,11-5,26-18,57-39,35-31,46-48,46-22,2021,BOS
27,Boston Red Sox,24,36,0.4,4.9,5.9,-1.0,0.2,-0.8,25-35,-1,14-26,0-0,0-0,10-10,11-20,13-16,0-4,4-9,17-19,7-17,13-26,11-10,2020,BOS
20,Boston Red Sox,78,84,0.481,4.8,4.8,0.0,0.1,0.1,81-81,-3,24-28,19-13,15-17,20-26,39-42,39-42,4-6,18-25,54-66,24-18,51-55,27-29,2023,BOS
24,Chicago Cubs,71,91,0.438,4.4,5.2,-0.8,-0.1,-0.9,68-94,3,13-21,35-41,17-15,6-14,39-42,32-49,6-7,24-27,50-67,21-24,31-60,40-31,2021,CHC
14,Chicago Cubs,83,79,0.512,5.1,4.5,0.6,-0.1,0.5,90-72,-7,11-20,30-22,17-16,25-21,45-36,38-43,3-6,21-24,54-57,29-22,38-51,45-28,2023,CHC
19,Chicago Cubs,74,88,0.457,4.1,4.5,-0.5,-0.1,-0.6,73-89,1,21-10,37-39,10-25,6-14,37-44,37-44,7-12,26-27,55-64,19-24,37-58,37-30,2022,CHC
9,Chicago Cubs,34,26,0.567,4.4,4.0,0.4,-0.2,0.3,33-27,1,0-0,22-18,0-0,12-8,19-14,15-12,3-1,10-9,27-22,7-4,19-14,15-12,2020,CHC
27,Chicago White Sox,61,101,0.377,4.0,5.2,-1.2,0.0,-1.3,61-101,0,11-20,23-29,12-21,15-31,31-50,30-51,5-11,19-30,47-77,14-24,26-59,35-42,2023,CHW
15,Chicago White Sox,81,81,0.5,4.2,4.4,-0.2,-0.1,-0.3,78-84,3,15-17,37-39,18-16,11-9,37-44,44-37,6-9,27-16,64-61,17-20,31-36,50-45,2022,CHW
6,Chicago White Sox,93,69,0.574,4.9,3.9,1.0,-0.2,0.8,97-65,-4,19-14,44-32,16-17,14-6,53-28,40-41,6-7,18-24,68-52,25-17,27-29,66-40,2021,CHW
8,Chicago White Sox,35,25,0.583,5.1,4.1,1.0,0.0,1.0,36-24,-1,0-0,25-15,0-0,10-10,18-12,17-13,1-2,5-8,21-25,14-0,12-20,23-5,2020,CHW
14,Cincinnati Reds,83,79,0.512,4.9,4.7,0.2,-0.2,0.0,83-79,0,20-13,43-33,11-22,9-11,44-37,39-42,9-8,24-20,62-59,21-20,31-37,52-42,2021,CIN
14,Cincinnati Reds,31,29,0.517,4.1,4.1,0.0,-0.2,-0.2,30-30,1,0-0,21-19,0-0,10-10,16-13,15-16,2-0,7-8,24-23,7-6,13-17,18-12,2020,CIN
28,Cincinnati Reds,62,100,0.383,4.0,5.0,-1.0,-0.1,-1.1,64-98,-2,12-22,28-48,10-22,12-8,33-48,29-52,6-5,21-23,45-71,17-29,32-61,30-39,2022,CIN
16,Cincinnati Reds,82,80,0.506,4.8,5.1,-0.2,0.0,-0.2,77-85,5,15-17,21-31,18-14,28-18,38-43,44-37,10-5,34-29,59-55,23-25,41-47,41-33,2023,CIN
21,Cleveland Guardians,76,86,0.469,4.1,4.3,-0.2,-0.1,-0.3,77-85,-1,16-16,23-29,17-15,20-26,42-39,34-47,11-9,27-31,52-51,24-35,41-45,35-41,2023,CLE
7,Cleveland Guardians,92,70,0.568,4.3,3.9,0.4,-0.1,0.2,88-74,4,15-17,47-29,18-16,12-8,46-35,46-35,13-6,28-17,64-53,28-17,34-34,58-36,2022,CLE
16,Cleveland Indians,80,82,0.494,4.4,4.5,-0.1,-0.1,-0.1,80-82,0,13-21,43-33,15-17,9-11,40-41,40-41,7-9,17-22,51-52,29-30,28-51,52-31,2021,CLE
7,Cleveland Indians,35,25,0.583,4.1,3.5,0.7,0.0,0.6,35-25,0,0-0,23-17,0-0,12-8,18-12,17-13,4-2,8-6,27-20,8-5,16-15,19-10,2020,CLE
21,Colorado Rockies,74,87,0.46,4.6,4.9,-0.4,0.1,-0.2,75-86,-1,19-13,14-19,31-45,10-10,48-33,26-54,8-7,24-25,47-69,27-18,31-52,43-35,2021,COL
24,Colorado Rockies,68,94,0.42,4.3,5.4,-1.1,0.1,-1.0,65-97,3,10-24,16-16,33-43,9-11,41-40,27-54,6-8,23-24,39-62,29-32,35-63,33-31,2022,COL
23,Colorado Rockies,26,34,0.433,4.6,5.9,-1.3,0.4,-0.9,23-37,3,0-0,0-0,17-23,9-11,12-18,14-16,1-2,9-8,16-24,10-10,9-15,17-19,2020,COL
28,Colorado Rockies,59,103,0.364,4.5,5.9,-1.5,0.1,-1.3,60-102,-1,14-20,13-17,14-38,18-28,37-44,22-59,6-4,23-24,37-74,22-29,31-72,28-31,2023,COL
28,Detroit Tigers,23,35,0.397,4.3,5.5,-1.2,0.3,-0.9,23-35,0,0-0,12-28,0-0,11-7,12-15,11-20,1-2,7-9,16-31,7-4,14-27,9-8,2020,DET
25,Detroit Tigers,66,96,0.407,3.4,4.4,-1.0,0.0,-1.0,63-99,3,11-21,34-42,10-24,11-9,36-46,30-50,3-7,22-20,46-72,20-24,32-56,34-40,2022,DET
18,Detroit Tigers,77,85,0.475,4.3,4.7,-0.4,-0.1,-0.4,75-87,2,18-14,30-46,18-16,11-9,42-39,35-46,12-8,23-23,48-60,29-25,39-36,38-49,2021,DET
19,Detroit Tigers,78,84,0.481,4.1,4.6,-0.5,-0.1,-0.6,73-89,5,7-25,35-17,15-17,21-25,37-44,41-40,10-8,21-20,62-62,16-22,31-54,47-30,2023,DET
2,Houston Astros,106,56,0.654,4.5,3.2,1.4,-0.1,1.3,106-56,0,17-15,26-8,51-25,12-8,55-26,51-30,5-6,28-16,64-44,42-12,42-27,64-29,2022,HOU
6,Houston Astros,90,72,0.556,5.1,4.3,0.8,-0.1,0.7,93-69,-3,16-17,14-17,32-20,28-18,39-42,51-30,1-8,20-21,62-51,28-21,42-43,48-29,2023,HOU
5,Houston Astros,95,67,0.586,5.3,4.1,1.3,-0.1,1.2,101-61,-6,18-13,19-16,49-27,9-11,51-30,44-37,9-8,21-19,61-39,34-28,45-32,50-35,2021,HOU
15,Houston Astros,29,31,0.483,4.7,4.6,0.1,-0.3,-0.2,30-30,-1,0-0,0-0,19-21,10-10,20-8,9-23,2-7,10-14,17-21,12-10,4-13,25-18,2020,HOU
22,Kansas City Royals,26,34,0.433,4.1,4.5,-0.4,0.2,-0.2,27-33,-1,0-0,17-23,0-0,9-11,15-15,11-19,1-2,8-9,22-27,4-7,17-27,9-7,2020,KCR
29,Kansas City Royals,56,106,0.346,4.2,5.3,-1.1,0.0,-1.2,64-98,-8,9-24,20-32,11-20,16-30,33-48,23-58,3-4,21-20,42-79,14-27,25-60,31-46,2023,KCR
26,Kansas City Royals,65,97,0.401,4.0,5.0,-1.0,0.1,-1.0,64-98,1,13-22,33-43,12-19,7-13,39-42,26-55,5-5,16-20,45-76,20-21,34-58,31-39,2022,KCR
22,Kansas City Royals,74,88,0.457,4.2,4.9,-0.6,0.0,-0.6,71-91,3,12-21,36-40,14-19,12-8,39-42,35-46,4-5,21-19,48-64,26-24,35-44,39-44,2021,KCR
21,Los Angeles Angels,26,34,0.433,4.9,5.4,-0.5,-0.1,-0.6,28-32,-2,0-0,0-0,19-21,7-13,16-15,10-19,3-5,9-9,17-24,9-10,7-13,19-21,2020,LAA
21,Los Angeles Angels,73,89,0.451,3.8,4.1,-0.3,0.1,-0.1,76-86,-3,11-23,18-14,37-39,7-13,40-41,33-48,7-8,18-28,50-63,23-26,34-58,39-31,2022,LAA
20,Los Angeles Angels,77,85,0.475,4.5,5.0,-0.5,0.2,-0.3,73-89,4,16-17,21-12,29-47,11-9,40-42,37-43,3-5,25-14,47-60,30-25,39-62,38-23,2021,LAA
24,Los Angeles Angels,73,89,0.451,4.6,5.1,-0.6,0.0,-0.5,73-89,0,14-18,18-14,22-30,19-27,38-43,35-46,7-8,22-21,57-64,16-25,35-63,38-26,2023,LAA
1,Los Angeles Dodgers,111,51,0.685,5.2,3.2,2.1,-0.2,1.8,116-46,-5,19-14,23-10,54-22,15-5,57-24,54-27,6-9,16-15,79-35,32-16,50-27,61-24,2022,LAD
3,Los Angeles Dodgers,100,62,0.617,5.6,4.3,1.3,-0.1,1.2,100-62,0,17-14,19-14,34-18,30-16,53-28,47-34,6-6,16-15,74-39,26-23,52-36,48-26,2023,LAD
1,Los Angeles Dodgers,43,17,0.717,5.8,3.6,2.3,-0.1,2.2,43-17,0,0-0,0-0,27-13,16-4,21-9,22-8,5-1,7-5,30-12,13-5,8-5,35-12,2020,LAD
2,Los Angeles Dodgers,106,56,0.654,5.1,3.5,1.7,-0.1,1.6,109-53,-3,24-9,20-13,50-26,12-8,58-23,48-33,6-13,24-24,73-42,33-14,35-27,71-29,2021,LAD
13,Miami Marlins,84,78,0.519,4.1,4.5,-0.4,0.1,-0.3,75-87,9,26-26,18-15,14-17,26-20,46-35,38-43,7-3,33-14,64-59,20-19,38-50,46-28,2023,MIA
13,Miami Marlins,31,29,0.517,4.4,5.1,-0.7,0.1,-0.6,26-34,5,21-19,0-0,0-0,10-10,11-15,20-14,3-2,11-8,24-17,7-12,9-14,22-15,2020,MIA
25,Miami Marlins,67,95,0.414,3.8,4.3,-0.5,0.0,-0.5,72-90,-5,35-41,12-20,17-17,3-17,42-39,25-56,9-8,21-29,49-64,18-31,31-56,36-39,2021,MIA
22,Miami Marlins,69,93,0.426,3.6,4.2,-0.6,0.1,-0.5,70-92,-1,34-42,15-18,12-21,8-12,34-47,35-46,8-9,24-40,51-72,18-21,36-65,33-28,2022,MIA
4,Milwaukee Brewers,95,67,0.586,4.6,3.8,0.7,-0.3,0.4,93-69,2,17-14,47-29,23-12,8-12,45-36,50-31,10-9,21-15,75-48,20-19,32-36,63-31,2021,MIL
17,Milwaukee Brewers,29,31,0.483,4.1,4.4,-0.3,-0.1,-0.4,28-32,1,0-0,19-21,0-0,10-10,15-14,14-17,3-2,11-5,18-24,11-7,19-24,10-7,2020,MIL
12,Milwaukee Brewers,86,76,0.531,4.5,4.2,0.2,-0.2,0.0,85-77,1,13-18,42-34,16-19,15-5,46-35,40-41,9-9,28-23,59-51,27-25,35-36,51-40,2022,MIL
5,Milwaukee Brewers,92,70,0.568,4.5,4.0,0.5,0.0,0.5,90-72,2,18-14,33-19,13-19,28-18,49-32,43-38,10-5,29-18,70-44,22-26,51-38,41-32,2023,MIL
11,Minnesota Twins,87,75,0.537,4.8,4.1,0.7,-0.2,0.6,93-69,-6,13-19,29-23,20-12,25-21,47-34,40-41,12-8,19-27,66-58,21-17,37-36,50-39,2023,MIN
23,Minnesota Twins,73,89,0.451,4.5,5.1,-0.6,0.0,-0.6,71-91,2,13-20,37-39,13-20,10-10,38-43,35-46,11-12,25-19,53-53,20-36,29-49,44-40,2021,MIN
4,Minnesota Twins,36,24,0.6,4.5,3.6,0.9,0.0,0.9,36-24,0,0-0,23-17,0-0,13-7,24-7,12-17,3-1,9-5,27-17,9-7,18-12,18-12,2020,MIN
17,Minnesota Twins,78,84,0.481,4.3,4.2,0.1,-0.1,0.0,82-80,-4,18-16,39-37,13-19,8-12,46-35,32-49,5-10,20-28,51-62,27-22,39-53,39-31,2022,MIN
4,New York Mets,101,61,0.623,4.8,3.7,1.0,-0.1,1.0,99-63,2,50-26,23-10,19-14,9-11,54-27,47-34,10-2,21-15,69-38,32-23,45-37,56-24,2022,NYM
23,New York Mets,75,87,0.463,4.4,4.5,-0.1,0.0,0.0,80-82,-5,25-27,13-19,18-14,19-27,43-38,32-49,7-3,25-28,57-52,18-35,45-57,30-30,2023,NYM
19,New York Mets,77,85,0.475,3.9,4.1,-0.2,0.0,-0.2,77-85,0,39-37,13-20,16-17,9-11,47-34,30-51,11-7,31-35,59-52,18-33,33-53,44-32,2021,NYM
20,New York Mets,26,34,0.433,4.8,5.1,-0.4,0.0,-0.3,28-32,-2,17-23,0-0,0-0,9-11,12-17,14-17,1-4,6-11,18-20,8-14,14-18,12-16,2020,NYM
5,New York Yankees,99,63,0.611,5.0,3.5,1.5,0.0,1.5,106-56,-7,47-29,25-8,17-16,10-10,57-24,42-39,10-8,31-27,73-48,26-15,50-43,49-20,2022,NYY
10,New York Yankees,33,27,0.55,5.3,4.5,0.8,-0.1,0.7,34-26,-1,23-17,0-0,0-0,10-10,22-9,11-18,5-2,6-7,26-19,7-8,10-17,23-10,2020,NYY
17,New York Yankees,82,80,0.506,4.2,4.3,-0.2,0.1,0.0,78-84,4,22-30,18-14,19-13,23-23,42-39,40-41,6-9,17-23,67-67,15-13,47-46,35-34,2023,NYY
8,New York Yankees,92,70,0.568,4.4,4.1,0.3,0.1,0.4,86-76,6,36-40,22-10,22-12,12-8,46-35,46-35,10-8,28-20,60-46,32-24,48-43,44-27,2021,NYY
30,Oakland Athletics,50,112,0.309,3.6,5.7,-2.1,0.1,-2.0,49-113,1,8-24,14-18,14-38,14-32,26-55,24-57,6-8,20-27,31-85,19-27,22-76,28-36,2023,OAK
5,Oakland Athletics,36,24,0.6,4.6,3.9,0.7,-0.4,0.3,35-25,1,0-0,0-0,26-14,10-10,22-10,14-14,6-1,7-6,25-21,11-3,2-4,34-20,2020,OAK
13,Oakland Athletics,86,76,0.531,4.6,4.2,0.3,0.1,0.4,87-75,-1,15-18,23-10,37-39,11-9,43-38,43-38,8-3,23-27,49-50,37-26,30-51,56-25,2021,OAK
29,Oakland Athletics,60,102,0.37,3.5,4.8,-1.2,0.2,-1.0,59-103,1,13-20,12-21,30-46,5-15,29-51,31-51,6-4,17-25,44-75,16-27,33-60,27-42,2022,OAK
11,Philadelphia Phillies,87,75,0.537,4.6,4.2,0.4,0.0,0.4,87-75,0,41-35,20-13,17-16,9-11,47-34,40-41,8-6,22-25,59-57,28-18,34-47,53-28,2022,PHI
15,Philadelphia Phillies,82,80,0.506,4.5,4.6,-0.1,0.0,-0.1,80-82,2,41-35,20-14,13-19,8-12,47-34,35-46,11-6,30-25,59-51,23-29,30-38,52-42,2021,PHI
18,Philadelphia Phillies,28,32,0.467,5.1,5.2,-0.1,0.0,-0.1,30-30,-2,21-19,0-0,0-0,7-13,19-13,9-19,3-2,8-10,15-23,13-9,13-20,15-12,2020,PHI
7,Philadelphia Phillies,90,72,0.556,4.9,4.4,0.5,0.0,0.5,89-73,1,25-27,19-12,18-15,28-18,49-32,41-40,10-7,29-24,60-51,30-21,47-43,43-29,2023,PHI
22,Pittsburgh Pirates,76,86,0.469,4.3,4.9,-0.6,0.0,-0.6,71-91,5,16-17,25-27,16-15,19-27,39-42,37-44,3-9,22-17,50-58,26-28,40-62,36-24,2023,PIT
30,Pittsburgh Pirates,19,41,0.317,3.7,5.0,-1.3,0.1,-1.2,22-38,-3,0-0,16-24,0-0,3-17,13-19,6-22,1-5,8-15,17-31,2-10,14-30,5-11,2020,PIT
27,Pittsburgh Pirates,61,101,0.377,3.8,5.1,-1.4,0.0,-1.4,58-104,3,17-17,23-53,11-21,10-10,37-44,24-57,5-3,20-22,47-65,14-36,29-59,32-42,2021,PIT
27,Pittsburgh Pirates,62,100,0.383,3.6,5.0,-1.4,0.0,-1.4,58-104,4,9-26,35-41,14-17,4-16,34-47,28-53,4-9,21-27,40-67,22-33,26-64,36-36,2022,PIT
15,San Diego Padres,82,80,0.506,4.6,4.0,0.6,0.0,0.6,92-70,-10,16-16,11-21,27-25,28-18,44-37,38-43,2-12,9-23,54-61,28-19,40-51,42-29,2023,SDP
3,San Diego Padres,37,23,0.617,5.4,4.0,1.4,0.0,1.4,38-22,-1,0-0,0-0,24-16,13-7,21-11,16-12,4-0,8-8,27-13,10-10,6-7,31-16,2020,SDP
17,San Diego Padres,79,83,0.488,4.5,4.4,0.1,0.1,0.2,83-79,-4,15-18,16-17,34-42,14-6,45-36,34-47,8-8,21-26,55-63,24-20,39-44,40-39,2021,SDP
10,San Diego Padres,89,73,0.549,4.4,4.1,0.3,0.0,0.3,86-76,3,19-15,21-11,41-35,8-12,44-37,45-36,12-5,30-17,58-50,31-23,38-44,51-29,2022,SDP
1,San Francisco Giants,107,55,0.66,5.0,3.7,1.3,-0.1,1.2,103-59,4,21-11,20-14,53-23,13-7,54-27,53-28,10-9,31-17,80-35,27-20,35-28,72-27,2021,SEA
16,San Francisco Giants,81,81,0.5,4.4,4.3,0.1,0.0,0.1,83-79,-2,19-14,19-14,33-43,10-10,44-37,37-44,7-7,22-27,52-55,29-26,31-47,50-34,2022,SEA
18,San Francisco Giants,79,83,0.488,4.2,4.4,-0.3,0.0,-0.3,76-86,3,13-18,20-13,26-26,20-26,45-36,34-47,11-5,25-19,51-63,28-20,46-55,33-28,2023,SEA
16,San Francisco Giants,29,31,0.483,5.0,5.0,0.0,0.3,0.3,30-30,-1,0-0,0-0,18-22,11-9,19-14,10-17,2-3,8-8,15-21,14-10,7-19,22-12,2020,SEA
19,Seattle Mariners,27,33,0.45,4.2,5.1,-0.8,-0.1,-0.9,25-35,2,0-0,0-0,20-20,7-13,14-10,13-23,2-3,7-8,19-21,8-12,8-12,19-21,2020,SFG
11,Seattle Mariners,90,72,0.556,4.3,4.6,-0.3,0.1,-0.2,76-86,14,19-15,15-17,47-29,9-11,46-35,44-37,14-7,33-19,54-44,36-28,44-34,46-38,2021,SFG
9,Seattle Mariners,90,72,0.556,4.3,3.8,0.4,0.0,0.4,89-73,1,16-17,21-12,41-35,12-8,46-35,44-37,11-5,34-22,68-52,22-20,38-33,52-39,2022,SFG
10,Seattle Mariners,88,74,0.543,4.7,4.1,0.6,-0.1,0.6,91-71,-3,13-18,20-13,33-19,22-24,45-36,43-38,6-14,25-26,66-55,22-19,38-48,50-26,2023,SFG
25,St. Louis Cardinals,71,91,0.438,4.4,5.1,-0.7,0.0,-0.6,71-91,0,14-18,21-31,13-19,23-23,35-46,36-45,6-6,17-26,54-66,17-25,45-56,26-35,2023,STL
6,St. Louis Cardinals,93,69,0.574,4.8,3.9,0.8,-0.3,0.6,95-67,-2,16-18,48-28,19-13,10-10,53-28,40-41,8-4,26-17,69-58,24-11,34-38,59-31,2022,STL
12,St. Louis Cardinals,30,28,0.517,4.1,3.9,0.2,-0.2,0.0,30-28,0,0-0,22-18,0-0,8-10,14-13,16-15,1-3,7-6,26-21,4-7,15-15,15-13,2020,STL
10,St. Louis Cardinals,90,72,0.556,4.4,4.1,0.2,-0.2,0.0,85-77,5,17-16,42-34,20-13,11-9,45-36,45-36,7-2,26-19,66-59,24-13,32-36,58-36,2021,STL
2,Tampa Bay Rays,40,20,0.667,4.8,3.8,1.0,-0.1,0.9,36-24,4,27-13,0-0,0-0,13-7,20-9,20-11,4-3,14-5,31-12,9-8,21-9,19-11,2020,TBR
3,Tampa Bay Rays,100,62,0.617,5.3,4.0,1.3,0.0,1.3,101-61,-1,51-25,19-13,15-19,15-5,52-29,48-33,7-12,20-25,62-35,38-27,48-42,52-20,2021,TBR
4,Tampa Bay Rays,99,63,0.611,5.3,4.1,1.2,0.0,1.2,100-62,-1,31-21,23-9,18-14,27-19,53-28,46-35,7-5,22-25,75-52,24-11,48-44,51-19,2023,TBR
13,Tampa Bay Rays,86,76,0.531,4.1,3.8,0.3,0.1,0.4,87-75,-1,40-36,15-17,19-15,12-8,51-30,35-46,11-10,27-27,64-60,22-16,41-48,45-28,2022,TBR
8,Texas Rangers,90,72,0.556,5.4,4.4,1.0,-0.1,0.9,96-66,-6,20-12,19-13,29-23,22-24,50-31,40-41,2-8,14-22,62-56,28-16,42-45,48-27,2023,TEX
23,Texas Rangers,68,94,0.42,4.4,4.6,-0.2,0.1,-0.1,77-85,-9,9-24,17-16,31-45,11-9,34-47,34-47,6-9,15-35,41-66,27-28,30-57,38-37,2022,TEX
28,Texas Rangers,60,102,0.37,3.9,5.0,-1.2,0.2,-1.0,62-100,-2,14-20,11-21,28-48,7-13,36-45,24-57,9-9,18-21,33-68,27-34,34-63,26-39,2021,TEX
29,Texas Rangers,22,38,0.367,3.7,5.2,-1.5,-0.1,-1.6,21-39,1,0-0,0-0,16-24,6-14,16-14,6-24,2-2,7-6,15-23,7-15,4-13,18-25,2020,TEX
9,Toronto Blue Jays,91,71,0.562,5.2,4.1,1.1,0.0,1.2,99-63,-8,42-34,19-15,16-16,14-6,47-33,44-38,3-9,15-15,68-51,23-20,48-44,43-27,2021,TOR
9,Toronto Blue Jays,89,73,0.549,4.6,4.1,0.5,0.1,0.5,89-73,0,21-31,22-10,16-16,30-16,43-38,46-35,10-9,25-20,69-58,20-15,43-50,46-23,2023,TOR
11,Toronto Blue Jays,32,28,0.533,5.0,5.2,-0.2,0.0,-0.1,29-31,3,22-18,0-0,0-0,10-10,17-9,15-19,5-6,13-10,20-20,12-8,12-15,20-13,2020,TOR
8,Toronto Blue Jays,92,70,0.568,4.8,4.2,0.6,0.1,0.7,91-71,1,43-33,19-15,17-15,13-7,47-34,45-36,8-7,30-20,80-50,12-20,45-49,47-21,2022,TOR
26,Washington Nationals,65,97,0.401,4.5,5.1,-0.6,0.0,-0.6,72-90,-7,30-46,14-18,11-23,10-10,35-46,30-51,2-11,22-26,47-63,18-34,27-58,38-39,2021,WSN
30,Washington Nationals,55,107,0.34,3.7,5.3,-1.6,0.1,-1.4,56-106,-1,17-59,15-18,15-18,8-12,26-55,29-52,3-7,17-22,39-67,16-40,30-70,25-37,2022,WSN
26,Washington Nationals,71,91,0.438,4.3,5.2,-0.9,0.1,-0.8,67-95,4,19-33,14-19,15-16,23-23,34-47,37-44,6-2,28-21,47-60,24-31,39-63,32-28,2023,WSN
24,Washington Nationals,26,34,0.433,4.9,5.0,-0.1,0.0,-0.2,29-31,-3,17-23,0-0,0-0,9-11,15-18,11-16,4-1,7-9,15-28,11-6,14-17,12-17,2020,WSN
